state,scenario,source_country,retained_count,retained_province_ids,moved_total,dest_breakdown,moved_province_ids_by_dest
STATE_ALASKA,partial_retain,ALK,284,x014D28 x02D229 x0481C2 x051CA7 x055B65 x05AA2F x093B34 x0A94C6 x0AF925 x0C6194 x0CD360 x0EFCC4 x10FB9E x11966B x12A4C3 x12B6BA x13A14F x15B407 x1608A2 x17211C x187903 x19A941 x1A3FD2 x1ACBF6 x1AF72A x1BB4AE x1C1D5C x1C913E x1EA9EC x1F8C10 x1F91CD x1F9404 x1FD8CA x20542B x22FF97 x234E0D x23D48A x23DD75 x24370A x24BE2A x253FF9 x26FFD5 x27049B x2833EA x28B754 x2AD37E x2BABD1 x2C6A78 x2CF213 x2ECA46 x2FAD9F x2FDB96 x305FA1 x32B588 x338931 x34B2EB x363D7D x3A610F x3A820B x3E24C2 x3F3355 x3F5233 x4178F3 x428625 x4303A0 x43BD4A x4439B6 x45AD0B x4611B7 x46B363 x480772 x482346 x4882E2 x4892C6 x49B6A7 x4ACA7D x4B9FCF x4BD9C0 x4BF073 x4E2DE8 x500225 x503546 x50E9C9 x5252F1 x525437 x530023 x53460F x54420B x5493CE x54CCD1 x556A9C x5691E1 x578EC0 x586777 x597D5B x5BCBEF x5C16DA x5C1B94 x5C2504 x5D47CB x5D85E6 x5E40F0 x5FEBC5 x60097A x60FD80 x60FF15 x61044C x621713 x62BAA1 x63763A x65F4A4 x66FD83 x6849EB x686709 x68C2CF x69404C x6A2079 x6AC829 x6D881E x6E9306 x6F0069 x6F0EE2 x6F939A x727644 x73119D x747BC4 x757B4E x75E9F3 x779C7E x77EABF x78DB78 x79EDDF x7A5194 x7A9E4A x7B0564 x7B4B44 x7BA13E x7BEC33 x7BFA16 x7CBA6B x7CF944 x7E592E x7EA5BE x7EDDFF x7F2642 x829FA5 x82A904 x82AFA4 x83CBFA x845384 x845ADE x873584 x88609E x89EE66 x8A9C85 x8C4397 x8FE2A1 x907257 x9168F2 x92CFCD x93D9AF x94668A x949950 x960E69 x97C429 x980CEE x9B4806 x9BE9C7 x9C23A8 x9E2117 x9E3090 x9EC0CD xA0B9B8 xA11D55 xA1D683 xA25F8D xA3D3A6 xA6C859 xA924A2 xA99FCF xAA098D xAA6FE9 xAB9CFD xADA9EE xAF2FDB xB06F38 xB171E7 xB2529E xB2B25D xB2DD8C xB43459 xB47BD1 xB48393 xB542BF xB60FE3 xB6FB53 xB7F9F9 xB840EC xB85DF0 xB8D69A xB94969 xB95C03 xBBE899 xBBEFB1 xBC6EEB xBD645E xBDDFD3 xBE50E0 xBE7EF2 xBED6A4 xBF19E4 xBF25ED xBFCBCE xC00000 xC06675 xC12EDD xC2B7E3 xC43B66 xC5F076 xC68367 xC69FDD xC71793 xC7D17E xC90E0E xC91FE0 xCBAB01 xCC907A xCCB18D xCCE598 xCDD6E6 xCDDE8C xCDEC4F xD051DB xD065F1 xD34196 xD43DAE xD67098 xD6791C xD82BF2 xD89E7C xD93A7E xD9F1D6 xDB358C xDB754C xE13BE7 xE22E41 xE2E073 xE335C5 xE412C4 xE4F7C8 xE5C832 xE5CA6A xE66B32 xE7BB84 xE8B145 xE99351 xEC0F84 xEC7C72 xED1257 xEE840F xEF956E xF0CB3D xF181C1 xF2A65E xF2C82C xF2D85D xF323DB xF3569C xF35E72 xF3698C xF39AB9 xF3DC5C xF4A312 xF54742 xF55596 xF61916 xF62433 xF692C4 xF7F983 xF86B0B xF8E85E xF9A1A2 xFEA40C xFEE042,3,ATB:3,ATB:[x5C9007 x63A92C xF423DB]
STATE_CONSTANTINE,split_removed,FRA,0,,2,CON:1 | AIT:1,CON:[x0050A0]; AIT:[x8090DF]
STATE_EASTERN_HIMALAYAS,partial_retain,TIB,17,x186F38 x28F81E x373402 x4CBB7C x525CC9 x83DFE3 x8FE067 xA1341A xA5D54A xADDE52 xBC0BCD xD2139B xD238D2 xD2C34D xEB2EA9 xF5C0FC xF8346B,2,BHU:2,BHU:[x665E5B x84F73C]
STATE_GAMBIA,partial_retain,SRR,6,x186409 x269443 x656C64 x8587D6 xA90C4B xB6C103,1,GBR:1,GBR:[x969FBB]
STATE_GUJARAT,split_removed,POR,0,,2,JUN:1 | BIC:1,JUN:[x0C6CB1]; BIC:[xF01160]
STATE_KUBAN,partial_retain,RUS,17,x0E69B9 x16687C x191F70 x33CC4D x3C9016 x469A99 x522F82 x61D073 x6F16AA x708C99 x76B63F x80D080 x89223D x9809B7 x9A01E0 xE6667B xF51533,1,CIR:1,CIR:[xBCF376]
STATE_LARISTAN,partial_retain,ABU,1,x8070A0,1,PER:1,PER:[xB80596]
STATE_LARISTAN,partial_retain,PER,8,x1BC9CB x3FA81D x407020 x517637 x922EDA xA54E11 xB67223 xF14D58,1,ABU:1,ABU:[x9DF415]
STATE_LOURENCO_MARQUES,partial_retain,GZA,27,x00BE56 x17DAE2 x195AAF x1C2C65 x1DAC75 x2C2C46 x3F9512 x4D5FD5 x588497 x61DA05 x68F4FC x6E7B6C x6FB160 x71A3EA x72A8B7 x778C50 x7A8148 x7E6D78 x89F9FC x93BF4B x963178 xAAA76B xBC9845 xBCE7FD xBD1A31 xD07030 xF67484,4,POR:4,POR:[x0D2E92 x3040D0 x6A3989 x77C219]
STATE_LOURENCO_MARQUES,partial_retain,POR,7,x040DB6 x31033A x51ECCC x7D5F16 x8DC2A9 xC41403 xE4494C,4,GZA:4,GZA:[x3083D0 x361897 x54CDC5 xB6C38B]
